sensor_id,reindexed_id,Date_Time,Temperature,pH,Turbidity,Humidity,Night,Quality,prediction
5,5,2020-01-20T07:00:00.000+03:30,20.63592592592593,7.503888888888889,233.2962962962963,1,0,5.846746921539307,1
5,5,2020-01-20T08:00:00.000+03:30,20.93211538461539,7.600961538461537,234.26923076923077,1,0,5.9055047035217285,1
5,5,2020-01-20T09:00:00.000+03:30,20.856538461538456,7.67980769230769,235.53846153846155,1,0,5.932332992553711,1
5,5,2020-01-20T10:00:00.000+03:30,20.59888888888889,7.785370370370369,236.9814814814815,1,0,5.953271865844727,1
5,5,2020-01-20T11:00:00.000+03:30,20.297735849056608,8.069622641509435,238.45283018867926,1,0,6.018500804901123,1
5,5,2020-01-20T12:00:00.000+03:30,19.96055555555556,8.272037037037041,240.03703703703704,1,0,6.06013298034668,1
5,5,2020-01-20T13:00:00.000+03:30,19.595660377358488,8.332452830188672,242.03773584905662,1,0,6.065692901611328,1
5,5,2020-01-20T14:00:00.000+03:30,19.102830188679246,8.320943396226419,243.56603773584905,1,0,6.037405967712402,1
5,5,2020-01-20T15:00:00.000+03:30,18.65075471698113,8.280377358490556,244.75471698113208,1,0,6.001473426818848,1
5,5,2020-01-20T16:00:00.000+03:30,18.202800000000003,8.257599999999998,245.86,1,0,5.969818592071533,1
5,5,2020-01-20T17:00:00.000+03:30,17.86574074074073,8.252962962962961,246.0,1,0,5.942821979522705,1
5,5,2020-01-20T18:00:00.000+03:30,17.498703703703715,8.25833333333333,246.59259259259258,1,1,5.920333385467529,1
5,5,2020-01-20T19:00:00.000+03:30,17.113584905660378,8.185283018867926,247.0,1,1,5.873796463012695,1
5,5,2020-01-20T20:00:00.000+03:30,16.771111111111104,7.8537037037037045,247.94444444444446,1,1,5.766984939575195,1
5,5,2020-01-20T21:00:00.000+03:30,16.469444444444445,7.499814814814816,248.0,1,1,5.6491618156433105,1
5,5,2020-01-20T22:00:00.000+03:30,16.25094339622641,7.371886792452829,248.0,1,1,5.597587585449219,1
5,5,2020-01-20T23:00:00.000+03:30,16.36685185185185,7.252962962962971,248.24074074074073,0,1,5.577537536621094,1
6,6,2020-01-21T00:00:00.000+03:30,16.76490566037736,7.221509433962269,249.0,0,1,5.6082916259765625,1
6,6,2020-01-21T01:00:00.000+03:30,17.78925925925926,7.227962962962969,249.0,0,1,5.692305088043213,1
6,6,2020-01-21T02:00:00.000+03:30,19.418703703703702,7.20629629629629,249.0,0,1,5.817454814910889,1
6,6,2020-01-21T03:00:00.000+03:30,20.796792452830186,7.311509433962265,248.9056603773585,0,1,5.955263614654541,1
6,6,2020-01-21T04:00:00.000+03:30,22.54111111111111,7.507407407407407,248.0,0,1,6.138984203338623,1
6,6,2020-01-21T05:00:00.000+03:30,23.648867924528304,7.819245283018868,248.0,0,1,6.310909271240234,1
6,6,2020-01-21T06:00:00.000+03:30,23.54346153846155,8.053269230769232,248.0,0,0,6.3646745681762695,1
6,6,2020-01-21T07:00:00.000+03:30,23.33148148148147,8.160925925925929,247.9814814814815,0,0,6.3760986328125,1
6,6,2020-01-21T08:00:00.000+03:30,23.263508771929832,8.197894736842096,247.0,0,0,6.371241092681885,1
6,6,2020-01-21T09:00:00.000+03:30,22.982708333333335,8.212916666666679,246.83333333333334,0,0,6.351109504699707,1
6,6,2020-01-21T10:00:00.000+03:30,22.552777777777777,8.2412962962963,245.40740740740742,0,0,6.310709476470947,1
6,6,2020-01-21T11:00:00.000+03:30,22.32444444444445,8.27592592592593,243.03703703703704,0,0,6.2792887687683105,1
6,6,2020-01-21T12:00:00.000+03:30,22.00653846153846,8.30365384615385,240.34615384615384,0,0,6.235823154449463,1
6,6,2020-01-21T13:00:00.000+03:30,21.62071428571429,8.300892857142866,237.55357142857142,0,0,6.177836894989014,1
6,6,2020-01-21T14:00:00.000+03:30,21.277454545454546,8.277636363636356,234.85454545454544,0,0,6.118699550628662,1
6,6,2020-01-21T15:00:00.000+03:30,20.930545454545456,8.242000000000008,232.27272727272728,0,0,6.057078838348389,1
6,6,2020-01-21T16:00:00.000+03:30,20.524629629629633,8.137592592592592,229.94444444444446,0,0,5.974812984466553,1
6,6,2020-01-21T17:00:00.000+03:30,20.15716981132075,7.916037735849054,228.37735849056602,0,0,5.871640205383301,1
6,6,2020-01-21T18:00:00.000+03:30,19.602678571428566,7.726785714285713,226.83928571428572,0,1,5.762303829193115,0
6,6,2020-01-21T19:00:00.000+03:30,19.004999999999995,7.576739130434782,225.19565217391303,0,1,5.658931732177734,0
6,6,2020-01-21T20:00:00.000+03:30,18.443181818181813,7.466818181818184,223.61363636363637,0,1,5.569690227508545,0
6,6,2020-01-21T21:00:00.000+03:30,17.90581395348837,7.339767441860466,222.37209302325581,0,1,5.481058597564697,0
6,6,2020-01-21T22:00:00.000+03:30,17.4954,7.206000000000005,220.84,0,1,5.398108959197998,0
6,6,2020-01-21T23:00:00.000+03:30,17.233488372093014,7.134186046511626,219.4418604651163,0,1,5.34482479095459,0
7,7,2020-01-22T00:00:00.000+03:30,16.8908,7.092999999999996,218.14,0,1,5.294100761413574,0
7,7,2020-01-22T01:00:00.000+03:30,16.619245283018873,7.059433962264155,216.77358490566039,0,1,5.250511646270752,0
7,7,2020-01-22T02:00:00.000+03:30,16.357037037037035,7.0420370370370415,215.53703703703704,0,1,5.213193416595459,0
7,7,2020-01-22T03:00:00.000+03:30,15.998888888888896,7.031481481481473,214.25925925925927,0,1,5.169599533081055,0
7,7,2020-01-22T04:00:00.000+03:30,15.687454545454539,7.029999999999991,212.9090909090909,0,1,5.131491184234619,0
7,7,2020-01-22T05:00:00.000+03:30,15.70264150943396,7.021509433962262,211.83018867924528,0,1,5.120309829711914,0
7,7,2020-01-22T06:00:00.000+03:30,16.240377358490562,7.019999999999997,210.83018867924528,0,0,5.153709411621094,0
7,7,2020-01-22T07:00:00.000+03:30,17.265094339622635,7.029811320754721,209.9245283018868,0,0,5.230130672454834,0
7,7,2020-01-22T08:00:00.000+03:30,18.615714285714287,7.059999999999997,209.0,0,0,5.337976932525635,0
7,7,2020-01-22T09:00:00.000+03:30,19.42981818181819,7.1060000000000025,209.0909090909091,0,0,5.416470050811768,0
7,7,2020-01-22T10:00:00.000+03:30,19.925000000000004,7.159074074074077,210.0,0,0,5.478914260864258,0
7,7,2020-01-22T11:00:00.000+03:30,20.501132075471702,7.215849056603779,210.26415094339623,0,0,5.542782783508301,0
7,7,2020-01-22T12:00:00.000+03:30,21.508076923076935,7.268846153846156,211.0,0,0,5.644692897796631,0
7,7,2020-01-22T13:00:00.000+03:30,22.1828,7.321999999999997,211.0,0,0,5.713036060333252,0
7,7,2020-01-22T14:00:00.000+03:30,22.02754716981131,7.376226415094334,211.0,0,0,5.7149834632873535,0
7,7,2020-01-22T15:00:00.000+03:30,21.618163265306123,7.432244897959181,211.83673469387756,0,0,5.7048563957214355,0
7,7,2020-01-22T16:00:00.000+03:30,21.383157894736836,7.483157894736841,212.0,0,0,5.701050281524658,0
